================================================================================
OPENGL ES CAPABILITY REPORT - Exynos 2400 (Xclipse 940)
================================================================================

## Device Information
  model: Samsung Galaxy S24
  android_version: 14
  chipset: s5e9945 (Exynos 2400)

## OpenGL ES Information
  Version: OpenGL ES 3.2 v1.r38p1-01eac0.2afbab71a3ab4bb0c25769476ac84ba3
  Version (property): OpenGL ES 3.2
  Vendor: ARM
  Renderer: Mali-G720-Immortalis MC12

## EGL Information
  Version: 1.4 Android META-EGL

## EGL Extensions (34)
  - EGL_ANDROID_GLES_layers
  - EGL_ANDROID_blob_cache
  - EGL_ANDROID_create_native_client_buffer
  - EGL_ANDROID_framebuffer_target
  - EGL_ANDROID_front_buffer_auto_refresh
  - EGL_ANDROID_get_frame_timestamps
  - EGL_ANDROID_get_native_client_buffer
  - EGL_ANDROID_image_native_buffer
  - EGL_ANDROID_native_fence_sync
  - EGL_ANDROID_presentation_time
  - EGL_ANDROID_recordable
  - EGL_EXT_buffer_age
  - EGL_EXT_create_context_robustness
  - EGL_EXT_gl_colorspace_bt2020_linear
  - EGL_EXT_gl_colorspace_bt2020_pq
  - EGL_EXT_gl_colorspace_display_p3
  - EGL_EXT_gl_colorspace_display_p3_linear
  - EGL_EXT_gl_colorspace_display_p3_passthrough
  - EGL_EXT_gl_colorspace_scrgb
  - EGL_EXT_gl_colorspace_scrgb_linear
  - EGL_EXT_image_gl_colorspace
  - EGL_EXT_pixel_format_float
  - EGL_EXT_protected_content
  - EGL_EXT_surface_CTA861_3_metadata
  - EGL_EXT_surface_SMPTE2086_metadata
  - EGL_IMG_context_priority
  - EGL_KHR_cl_event2
  - EGL_KHR_config_attribs
  - EGL_KHR_create_context
  - EGL_KHR_create_context_no_error
  - EGL_KHR_fence_sync
  - EGL_KHR_get_all_proc_addresses
  - EGL_KHR_gl_colorspace
  - EGL_KHR_gl_renderbuffer_image
  - EGL_KHR_gl_texture_2D_image
  - EGL_KHR_gl_texture_3D_image
  - EGL_KHR_gl_texture_cubemap_image
  - EGL_KHR_image
  - EGL_KHR_image_base
  - EGL_KHR_mutable_render_buffer
  - EGL_KHR_no_config_context
  - EGL_KHR_partial_update
  - EGL_KHR_reusable_sync
  - EGL_KHR_surfaceless_context
  - EGL_KHR_swap_buffers_with_damage
  - EGL_KHR_wait_sync

## OpenGL ES Extensions (156)
  - GL_ANDROID_extension_pack_es31a
  - GL_ARM_mali_program_binary
  - GL_ARM_mali_shader_binary
  - GL_ARM_rgba8
  - GL_ARM_shader_framebuffer_fetch
  - GL_ARM_shader_framebuffer_fetch_depth_stencil
  - GL_EXT_EGL_image_array
  - GL_EXT_YUV_target
  - GL_EXT_base_instance
  - GL_EXT_blend_func_extended
  - GL_EXT_blend_minmax
  - GL_EXT_buffer_storage
  - GL_EXT_clip_control
  - GL_EXT_clip_cull_distance
  - GL_EXT_color_buffer_float
  - GL_EXT_color_buffer_half_float
  - GL_EXT_compressed_ETC1_RGB8_sub_texture
  - GL_EXT_copy_image
  - GL_EXT_debug_label
  - GL_EXT_debug_marker
  - GL_EXT_depth_clamp
  - GL_EXT_discard_framebuffer
  - GL_EXT_disjoint_timer_query
  - GL_EXT_draw_buffers_indexed
  - GL_EXT_draw_elements_base_vertex
  - GL_EXT_external_buffer
  - GL_EXT_float_blend
  - GL_EXT_geometry_shader
  - GL_EXT_gpu_shader5
  - GL_EXT_memory_object
  - GL_EXT_memory_object_fd
  - GL_EXT_multi_draw_arrays
  - GL_EXT_multisampled_render_to_texture
  - GL_EXT_multisampled_render_to_texture2
  - GL_EXT_occlusion_query_boolean
  - GL_EXT_polygon_offset_clamp
  - GL_EXT_primitive_bounding_box
  - GL_EXT_protected_textures
  - GL_EXT_read_format_bgra
  - GL_EXT_render_snorm
  - GL_EXT_robustness
  - GL_EXT_sRGB
  - GL_EXT_sRGB_write_control
  - GL_EXT_semaphore
  - GL_EXT_semaphore_fd
  - GL_EXT_shader_framebuffer_fetch
  - GL_EXT_shader_group_vote
  - GL_EXT_shader_implicit_conversions
  - GL_EXT_shader_integer_mix
  - GL_EXT_shader_io_blocks
  - GL_EXT_shader_non_constant_global_initializers
  - GL_EXT_shader_pixel_local_storage
  - GL_EXT_shader_pixel_local_storage2
  - GL_EXT_shader_texture_lod
  - GL_EXT_shadow_samplers
  - GL_EXT_tessellation_shader
